,url_o,latitude,longitude,distance
86,https://live.staticflickr.com/87/233972368_80e14fe8ac_o.jpg,40.7723,-111.867,1.4878121098927353
87,https://live.staticflickr.com/78/233972797_ec4db17912_o.jpg,40.7723,-111.867,1.4878121098927353
88,https://live.staticflickr.com/84/233973165_e75fe4130f_o.jpg,40.7723,-111.867,1.4878121098927353
89,https://live.staticflickr.com/81/233975773_364f23dc8a_o.jpg,40.7723,-111.867,1.4878121098927353
90,https://live.staticflickr.com/88/233976236_6f14a4db19_o.jpg,40.7723,-111.867,1.4878121098927353
91,https://live.staticflickr.com/83/233977646_7e98f0944d_o.jpg,40.7723,-111.867,1.4878121098927353
92,https://live.staticflickr.com/98/233977935_31efdef510_o.jpg,40.7723,-111.867,1.4878121098927353
93,https://live.staticflickr.com/80/233983940_c33f9e05ff_o.jpg,40.7723,-111.867,1.4878121098927353
94,https://live.staticflickr.com/95/233984146_e9a5c60d33_o.jpg,40.7723,-111.867,1.4878121098927353
95,https://live.staticflickr.com/66/233984298_d0efd24309_o.jpg,40.7723,-111.867,1.4878121098927353
96,https://live.staticflickr.com/80/233984463_ab7a46e2d3_o.jpg,40.7723,-111.867,1.4878121098927353
97,https://live.staticflickr.com/48/233984691_5950fa02ff_o.jpg,40.7723,-111.867,1.4878121098927353
98,https://live.staticflickr.com/89/233985004_69e4352bf9_o.jpg,40.7723,-111.867,1.4878121098927353
99,https://live.staticflickr.com/81/233985228_10520b4e71_o.jpg,40.7723,-111.867,1.4878121098927353
